######################################
#########      Families      #########
######################################
# Momentum cleaning   
NSIG_FAM tcp3                 17.700000 PRIMARY
NSIG_FAM tcsg3                21.300000 SECONDARY
NSIG_FAM tcsm3                 0.000000 UNKNOWN
NSIG_FAM tcla3                23.700000 TERTIARY
# Betatron cleaning 
NSIG_FAM tcp7                  8.500000 PRIMARY
NSIG_FAM tcsg7                10.100000 SECONDARY
NSIG_FAM tcsm7                 0.000000 UNKNOWN
NSIG_FAM tcla7                14.000000 TERTIARY
# Injection protection  
NSIG_FAM tcli                999.000000 TERTIARY     
NSIG_FAM tdi                 999.000000 TERTIARY   
# Dump protection  
NSIG_FAM tcdq                 11.100000 TERTIARY
NSIG_FAM tcstcdq              11.100000 SECONDARY
# Physics background minimalisation and debris cleaning 
NSIG_FAM tcth1                11.400000 TERTIARY
NSIG_FAM tcth2                43.800000 TERTIARY
NSIG_FAM tcth5                11.400000 TERTIARY
NSIG_FAM tcth8                17.700000 TERTIARY
NSIG_FAM tctv1                11.400000 TERTIARY
NSIG_FAM tctv2                43.800000 TERTIARY
NSIG_FAM tctv5                11.400000 TERTIARY
NSIG_FAM tctv8                17.700000 TERTIARY
NSIG_FAM tclp                 14.200000 TERTIARY 
NSIG_FAM tcxrp                 0.000000 UNKNOWN
NSIG_FAM tcryo               999.000000 TERTIARY
#
# Collimators
# name                                                opening/fam mat.     length[m]    angle[deg]     offset[m]    
tclpx.4l1.b2                                                  tclp Iner      1.000000      0.000000      0.000000   
tcl.5l1.b2                                                   tclp CU        1.000000      0.000000      0.000000    
tcl.6l1.b2                                                   tclp Iner      1.000000      0.000000      0.000000    
tctph.4r2.b2                                                tcth2 Iner      1.000000      0.000000      0.000000     
tctpv.4r2.b2                                                tctv2 Iner      1.000000     90.000000      0.000000     
tdisa.a4r8.b2                                                 tdi CU        1.565000     90.000000      0.000000
tdisb.a4r8.b2                                                 tdi CU        1.565000     90.000000      0.000000
tdisc.a4r8.b2                                                 tdi CU        1.565000     90.000000      0.000000
tclia.4r2                                                    tcli C         1.000000     90.000000      0.000000    
tclib.6l8.b2                                                 tcli C         1.000000     90.000000      0.000000   
tcld.a11l2.b2                                               tcryo Iner      0.600000      0.000000      0.000000 
tcp.6r3.b2                                                   tcp3 C         0.600000      0.000000      0.000000  
tcsg.5r3.b2                                                 tcsg3 C         1.000000      0.000000      0.000000 
tcsg.4l3.b2                                                 tcsg3 C         1.000000      0.000000      0.000000     
tcsg.a5l3.b2                                                tcsg3 C         1.000000    170.799865      0.000000    
tcsg.b5l3.b2                                                tcsg3 C         1.000000     11.400000      0.000000   
tcla.a5l3.b2                                                tcla3 Iner      1.000000     90.000000      0.000000  
tcla.b5l3.b2                                                tcla3 Iner      1.000000      0.000000      0.000000   
